lag,gaussian,bernoulli,average
lag 0,488.75700271978195,144.67348710345718,
lag 1,506.9240713786602,147.33761381910364,
lag 2,513.485351778278,147.02666553081275,330.2560086545453
lag 3,495.3251389172128,149.33828578430382,322.3317123507583
lag 4,506.6066202684375,148.4192679580339,327.5129441132357
lag 5,513.0347395702368,151.14613678557296,332.09043817790484
lag 6,519.5165330617108,149.58046450775694,334.54849878473385
lag 7,516.9228861815459,149.4143777928283,333.1686319871871
lag 8,514.814766453274,149.6982781220707,332.2565222876724
lag 9,513.5546055308383,149.63897561945356,331.596790575146
lag 10,511.0020686915982,149.03445716205883,330.0182629268285
lag 11,517.674261424413,147.8616725516516,332.7679669880323
lag 12,512.5866919380383,149.27578683880682,330.93123938842257
lag 13,504.5366556723572,149.70770728389436,327.12218147812575
lag 14,500.2032374246887,149.25974199669415,324.73148971069145
lag 15,516.8386629635836,148.34641628566877,332.59253962462617
lag 16,513.2726572485772,150.79287719284952,332.03276722071337
lag 17,498.31217597594195,151.01073413107923,324.6614550535106
lag 18,506.08242293736737,149.59934542181335,327.8408841795904
lag 19,504.33172138483917,148.06224522028805,326.1969833025636
lag 20,501.88458160806005,146.3139216114031,324.0992516097316
lag 21,502.71232683461983,147.8747460288579,325.29353643173886
lag 22,501.5891091137413,147.40107997055725,324.4950945421493
lag 23,502.9821319917135,145.04725887749004,324.0146954346018
lag 24,495.2572796050631,150.48170524449773,322.86949242478045
lag 25,515.7399407324799,148.41499247840474,332.07746660544234
lag 26,527.1597599599024,146.6819941545096,336.920877057206
lag 27,500.4626742433064,149.12177645921676,324.7922253512616
lag 28,511.43553616698244,147.55649249329025,329.49601433013635
lag 29,508.7851414688656,148.5817768288175,328.68345914884156
lag 30,512.5225902743216,151.6213114517309,332.07195086302625
lag 31,498.8101423936717,149.82094181073916,324.3155421022054
lag 32,507.30804900504256,148.47434282013106,327.8911959125868
lag 33,496.65471726022804,148.80533294302637,322.73002510162723
lag 34,506.8795732192499,150.02350681450656,328.4515400168782
lag 35,496.44038452887764,149.03018138020116,322.7352829545394
lag 36,524.8033585351053,151.27385215903809,338.03860534707167
lag 37,505.0827113530763,148.7921103939705,326.9374108735234
lag 38,514.5714608203673,147.59003308813976,331.0807469542535
lag 39,503.4765271164257,143.1741627618873,323.3253449391565
lag 40,508.02276645242955,146.81460470806994,327.41868558024976
lag 41,494.81977824915595,147.26580203528403,321.04279014222
lag 42,514.6914323656624,147.77443033116455,331.2329313484135
lag 43,491.01515118092055,148.65031599260922,319.8327335867649
lag 44,507.43593044508833,149.04167566646007,328.2388030557742
lag 45,505.7831897702419,150.05843795043592,327.9208138603389
lag 46,512.5634292574521,148.862358241406,330.71289374942904
lag 47,508.2831011898108,150.19420057140002,329.2386508806054
lag 48,511.30333968403664,147.0314968268696,329.16741825545313
lag 49,486.29931393160996,152.06083902039336,319.18007647600166
lag 50,503.1809498060309,149.58950339811503,326.385226602073
lag 51,493.9694828666384,148.6925278681411,321.3310053673897
lag 52,487.56289419708645,147.05846947866578,317.31068183787613
lag 53,512.042048679178,148.57666977191346,330.30935922554573
lag 54,491.1756680008017,146.24492850091036,318.710298250856
lag 55,500.8083581366985,151.19690570174532,326.0026319192219
lag 56,518.3567167250026,146.70475306247027,332.5307348937364
lag 57,523.4708719143181,151.30737080717773,337.38912136074794
lag 58,496.5443647995597,150.27376254601452,323.4090636727871
lag 59,500.5713175360326,145.83915020237973,323.20523386920615
lag 60,510.0443180017495,151.93938632636784,330.9918521640587
lag 61,500.6060326368323,148.38174433259186,324.4938884847121
lag 62,511.18483765154286,149.41443958246202,330.2996386170024
lag 63,501.5183396689431,152.24728800896082,326.88281383895196
lag 64,493.34866542452636,149.39950309608963,321.374084260308
lag 65,523.5897294049989,149.674320758199,336.63202508159895
lag 66,493.18004065187176,147.90501208197395,320.54252636692286
lag 67,502.4640476929377,147.76733179001639,325.115689741477
lag 68,489.33341750667523,150.46121087193296,319.8973141893041
lag 69,508.6038433297852,148.52518413183034,328.5645137308078
lag 70,497.0773496443652,148.86050595226462,322.9689277983149
lag 71,508.36305906349105,146.76961250718387,327.56633578533746
